=== Setting up Snipe-IT ===
--- Preparing Snipe-IT configuration ---
--- Starting Docker containers ---
 snipeit-db Pulling 
 snipeit-app Pulling 
 6f4ebca3e823 Pulling fs layer 
 969d9c43c989 Pulling fs layer 
 fe31f1d97ec3 Pulling fs layer 
 0ef9f1e609a0 Pulling fs layer 
 b6b2fe67ab3f Pulling fs layer 
 042047d6acf8 Pulling fs layer 
 9a2e56873569 Pulling fs layer 
 2098dc373d51 Pulling fs layer 
 0ef9f1e609a0 Waiting 
 b6b2fe67ab3f Waiting 
 042047d6acf8 Waiting 
 9a2e56873569 Waiting 
 2098dc373d51 Waiting 
 a3629ac5b9f4 Pulling fs layer 
 79acd75fd4a5 Pulling fs layer 
 3722723e07b0 Pulling fs layer 
 9f526723a721 Pulling fs layer 
 a3629ac5b9f4 Waiting 
 1e69d7d1de36 Pulling fs layer 
 79acd75fd4a5 Waiting 
 2bfe07b29c80 Pulling fs layer 
 3722723e07b0 Waiting 
 9f526723a721 Waiting 
 0d753c0d7a28 Pulling fs layer 
 1e69d7d1de36 Waiting 
 5a7e2e004a94 Pulling fs layer 
 e8c72a6f3eac Pulling fs layer 
 527a0af54b7b Pulling fs layer 
 2bfe07b29c80 Waiting 
 b26e6f75ab58 Pulling fs layer 
 15f55c4fec70 Pulling fs layer 
 1515210c8cb1 Pulling fs layer 
 7232e7ece75a Pulling fs layer 
 798820f80901 Pulling fs layer 
 06e55aa347ad Pulling fs layer 
 9753d65ecf35 Pulling fs layer 
 491aae68cb88 Pulling fs layer 
 5a306fa20b92 Pulling fs layer 
 4f4fb700ef54 Pulling fs layer 
 0d753c0d7a28 Waiting 
 5a7e2e004a94 Waiting 
 810c00da8660 Pulling fs layer 
 878dc586f54d Pulling fs layer 
 e8c72a6f3eac Waiting 
 147381f26a09 Pulling fs layer 
 cb811bd9cb36 Pulling fs layer 
 dfdd04a8d9b7 Pulling fs layer 
 9a36ce975096 Pulling fs layer 
 f9d8901b6e3c Pulling fs layer 
 b086f746bef1 Pulling fs layer 
 527a0af54b7b Waiting 
 7232e7ece75a Waiting 
 798820f80901 Waiting 
 06e55aa347ad Waiting 
 b26e6f75ab58 Waiting 
 15f55c4fec70 Waiting 
 1515210c8cb1 Waiting 
 491aae68cb88 Waiting 
 5a306fa20b92 Waiting 
 4f4fb700ef54 Waiting 
 810c00da8660 Waiting 
 878dc586f54d Waiting 
 147381f26a09 Waiting 
 cb811bd9cb36 Waiting 
 dfdd04a8d9b7 Waiting 
 9a36ce975096 Waiting 
 b086f746bef1 Waiting 
 9753d65ecf35 Waiting 
 f9d8901b6e3c Waiting 
  Client ID ................................................................ 1  
  Client secret ..................... 88EVUUnrBZ4xnR9YkF61gwqdilsBMNi7k45D0qom  

   INFO  Password grant client created successfully.  

  Client ID ................................................................ 2  
  Client secret ..................... SIZgnYmcCpAKOtqHOtCffgKtoXFhjHdkKjrrgBb8  

   INFO  Encryption keys generated successfully.  

  Generating OAuth keys with openssl...
  OAuth keys generated.
--- Generating API token ---
  API token generated: eyJ0eXAiOiJKV1QiLCJh...
--- Verifying API access ---
  API test response: {"total":3,"rows":[{"id":1,"name":"Pending","type":"pending","color":null,"show_in_nav":false,"defau
  API is working!
--- Seeding realistic data ---
  Creating status labels...
  Status IDs: deployed=4 ready=2 repair=5 retired=6 pending=1
  Creating categories...
  Category IDs: laptops=2 desktops=3 monitors=4 network=7 servers=8
  Creating manufacturers...
  Manufacturer IDs: dell=1 hp=2 lenovo=3 apple=4 cisco=5
  Creating locations...
  Creating departments...
{"status":"success","messages":"Department created successfully.","payload":{"id":1,"name":"Information Technology","phone":null,"fax":null,"image":null,"company":null,"manager":null,"location":{"id":1,"name":"Headquarters - Building A","tag_color":null},"users_count":0,"tag_color":null,"notes":null,"created_at":{"datetime":"2026-02-15 20:04:35","formatted":"2026-02-15 08:04 PM"},"updated_at":{"datetime":"2026-02-15 20:04:35","formatted":"2026-02-15 08:04 PM"},"available_actions":{"update":true,"delete":true}}}{"status":"success","messages":"Department created successfully.","payload":{"id":2,"name":"Engineering","phone":null,"fax":null,"image":null,"company":null,"manager":null,"location":{"id":1,"name":"Headquarters - Building A","tag_color":null},"users_count":0,"tag_color":null,"notes":null,"created_at":{"datetime":"2026-02-15 20:04:35","formatted":"2026-02-15 08:04 PM"},"updated_at":{"datetime":"2026-02-15 20:04:35","formatted":"2026-02-15 08:04 PM"},"available_actions":{"update":true,"delete":true}}}{"status":"success","messages":"Department created successfully.","payload":{"id":3,"name":"Human Resources","phone":null,"fax":null,"image":null,"company":null,"manager":null,"location":{"id":1,"name":"Headquarters - Building A","tag_color":null},"users_count":0,"tag_color":null,"notes":null,"created_at":{"datetime":"2026-02-15 20:04:35","formatted":"2026-02-15 08:04 PM"},"updated_at":{"datetime":"2026-02-15 20:04:35","formatted":"2026-02-15 08:04 PM"},"available_actions":{"update":true,"delete":true}}}{"status":"success","messages":"Department created successfully.","payload":{"id":4,"name":"Finance","phone":null,"fax":null,"image":null,"company":null,"manager":null,"location":{"id":2,"name":"Headquarters - Building B","tag_color":null},"users_count":0,"tag_color":null,"notes":null,"created_at":{"datetime":"2026-02-15 20:04:35","formatted":"2026-02-15 08:04 PM"},"updated_at":{"datetime":"2026-02-15 20:04:35","formatted":"2026-02-15 08:04 PM"},"available_actions":{"update":true,"delete":true}}}{"status":"success","messages":"Department created successfully.","payload":{"id":5,"name":"Marketing","phone":null,"fax":null,"image":null,"company":null,"manager":null,"location":{"id":3,"name":"New York Office","tag_color":null},"users_count":0,"tag_color":null,"notes":null,"created_at":{"datetime":"2026-02-15 20:04:35","formatted":"2026-02-15 08:04 PM"},"updated_at":{"datetime":"2026-02-15 20:04:35","formatted":"2026-02-15 08:04 PM"},"available_actions":{"update":true,"delete":true}}}{"status":"success","messages":"Department created successfully.","payload":{"id":6,"name":"Sales","phone":null,"fax":null,"image":null,"company":null,"manager":null,"location":{"id":3,"name":"New York Office","tag_color":null},"users_count":0,"tag_color":null,"notes":null,"created_at":{"datetime":"2026-02-15 20:04:35","formatted":"2026-02-15 08:04 PM"},"updated_at":{"datetime":"2026-02-15 20:04:35","formatted":"2026-02-15 08:04 PM"},"available_actions":{"update":true,"delete":true}}}{"status":"success","messages":"Department created successfully.","payload":{"id":7,"name":"Operations","phone":null,"fax":null,"image":null,"company":null,"manager":null,"location":{"id":4,"name":"Austin Data Center","tag_color":null},"users_count":0,"tag_color":null,"notes":null,"created_at":{"datetime":"2026-02-15 20:04:35","formatted":"2026-02-15 08:04 PM"},"updated_at":{"datetime":"2026-02-15 20:04:35","formatted":"2026-02-15 08:04 PM"},"available_actions":{"update":true,"delete":true}}}  Creating suppliers...
  Creating asset models...
  Model IDs: lat5540=1 lat7440=2 eb840=3 t14s=4 mbp16=5
  Creating users...
  User IDs: schen=2 mthompson=5 dkim=7 akowalski=10
  Creating hardware assets...
{"status":"success","messages":"Asset created successfully. :)","payload":{"model_id":3,"status_id":2,"asset_tag":"ASSET-L006","name":"HP EliteBook 840 - Spare","company_id":null,"warranty_months":36,"rtd_location_id":1,"purchase_date":"2024-02-10T00:00:00.000000Z","serial":"HP840G10-SN-1123","purchase_cost":1399.99,"supplier_id":1,"notes":"Spare unit for emergencies","created_by":1,"asset_eol_date":"2028-02-10","eol_explicit":false,"updated_at":"2026-02-15T20:04:37.000000Z","created_at":"2026-02-15T20:04:37.000000Z","id":6,"model":{"id":3,"name":"HP EliteBook 840 G10","model_number":"EB-840-G10","min_amt":null,"manufacturer_id":2,"category_id":2,"require_serial":0,"created_at":"2026-02-15T20:04:36.000000Z","updated_at":"2026-02-15T20:04:36.000000Z","depreciation_id":null,"created_by":null,"eol":48,"image":null,"deprecated_mac_address":0,"deleted_at":null,"fieldset_id":null,"notes":"Enterprise laptop","requestable":0,"fieldset":null}}}{"status":"success","messages":"Asset created successfully. :)","payload":{"model_id":5,"status_id":2,"asset_tag":"ASSET-L009","name":"MacBook Pro 16 M3 - New Hire Pool","company_id":null,"warranty_months":12,"rtd_location_id":1,"purchase_date":"2024-07-10T00:00:00.000000Z","serial":"MBP16-M3P-FVFXM","purchase_cost":2499.99,"supplier_id":1,"notes":"Reserved for new developer hires","created_by":1,"asset_eol_date":"2028-07-10","eol_explicit":false,"updated_at":"2026-02-15T20:04:38.000000Z","created_at":"2026-02-15T20:04:38.000000Z","id":9,"model":{"id":5,"name":"MacBook Pro 16-inch M3 Pro","model_number":"MBP-16-M3P","min_amt":null,"manufacturer_id":4,"category_id":2,"require_serial":0,"created_at":"2026-02-15T20:04:36.000000Z","updated_at":"2026-02-15T20:04:36.000000Z","depreciation_id":null,"created_by":null,"eol":48,"image":null,"deprecated_mac_address":0,"deleted_at":null,"fieldset_id":null,"notes":"Creative and development workstation","requestable":0,"fieldset":null}}}{"status":"success","messages":"Asset created successfully. :)","payload":{"model_id":6,"status_id":4,"asset_tag":"ASSET-D001","name":"Dell OptiPlex 7010 - Reception","company_id":null,"warranty_months":36,"rtd_location_id":1,"purchase_date":"2023-09-01T00:00:00.000000Z","serial":"DOPT7010-SN-3301","purchase_cost":899.99,"supplier_id":1,"notes":"Front desk workstation","created_by":1,"asset_eol_date":"2028-09-01","eol_explicit":false,"updated_at":"2026-02-15T20:04:38.000000Z","created_at":"2026-02-15T20:04:38.000000Z","id":10,"model":{"id":6,"name":"Dell OptiPlex 7010","model_number":"OPT-7010","min_amt":null,"manufacturer_id":1,"category_id":3,"require_serial":0,"created_at":"2026-02-15T20:04:36.000000Z","updated_at":"2026-02-15T20:04:36.000000Z","depreciation_id":null,"created_by":null,"eol":60,"image":null,"deprecated_mac_address":0,"deleted_at":null,"fieldset_id":null,"notes":"Standard desktop","requestable":0,"fieldset":null}}}{"status":"success","messages":"Asset created successfully. :)","payload":{"model_id":6,"status_id":4,"asset_tag":"ASSET-D002","name":"Dell OptiPlex 7010 - Conference Room A","company_id":null,"warranty_months":36,"rtd_location_id":1,"purchase_date":"2023-09-01T00:00:00.000000Z","serial":"DOPT7010-SN-3302","purchase_cost":899.99,"supplier_id":1,"notes":"Conference room shared station","created_by":1,"asset_eol_date":"2028-09-01","eol_explicit":false,"updated_at":"2026-02-15T20:04:38.000000Z","created_at":"2026-02-15T20:04:38.000000Z","id":11,"model":{"id":6,"name":"Dell OptiPlex 7010","model_number":"OPT-7010","min_amt":null,"manufacturer_id":1,"category_id":3,"require_serial":0,"created_at":"2026-02-15T20:04:36.000000Z","updated_at":"2026-02-15T20:04:36.000000Z","depreciation_id":null,"created_by":null,"eol":60,"image":null,"deprecated_mac_address":0,"deleted_at":null,"fieldset_id":null,"notes":"Standard desktop","requestable":0,"fieldset":null}}}{"status":"success","messages":"Asset created successfully. :)","payload":{"model_id":7,"status_id":4,"asset_tag":"ASSET-D003","name":"HP EliteDesk 800 - Lab Workstation","company_id":null,"warranty_months":36,"rtd_location_id":4,"purchase_date":"2024-01-20T00:00:00.000000Z","serial":"HPED800-SN-5501","purchase_cost":1099.99,"supplier_id":2,"notes":"Austin data center lab","created_by":1,"asset_eol_date":"2029-01-20","eol_explicit":false,"updated_at":"2026-02-15T20:04:38.000000Z","created_at":"2026-02-15T20:04:38.000000Z","id":12,"model":{"id":7,"name":"HP EliteDesk 800 G9","model_number":"ED-800-G9","min_amt":null,"manufacturer_id":2,"category_id":3,"require_serial":0,"created_at":"2026-02-15T20:04:36.000000Z","updated_at":"2026-02-15T20:04:36.000000Z","depreciation_id":null,"created_by":null,"eol":60,"image":null,"deprecated_mac_address":0,"deleted_at":null,"fieldset_id":null,"notes":"Enterprise desktop","requestable":0,"fieldset":null}}}{"status":"success","messages":"Asset created successfully. :)","payload":{"model_id":8,"status_id":4,"asset_tag":"ASSET-M001","name":"Dell U2723QE Monitor - IT Office","company_id":null,"warranty_months":36,"rtd_location_id":1,"purchase_date":"2024-01-15T00:00:00.000000Z","serial":"DMON-U27-7701","purchase_cost":549.99,"supplier_id":1,"notes":"USB-C monitor","created_by":1,"asset_eol_date":"2030-01-15","eol_explicit":false,"updated_at":"2026-02-15T20:04:38.000000Z","created_at":"2026-02-15T20:04:38.000000Z","id":13,"model":{"id":8,"name":"Dell U2723QE 27in 4K","model_number":"U2723QE","min_amt":null,"manufacturer_id":1,"category_id":4,"require_serial":0,"created_at":"2026-02-15T20:04:36.000000Z","updated_at":"2026-02-15T20:04:36.000000Z","depreciation_id":null,"created_by":null,"eol":72,"image":null,"deprecated_mac_address":0,"deleted_at":null,"fieldset_id":null,"notes":"27-inch 4K USB-C monitor","requestable":0,"fieldset":null}}}{"status":"success","messages":"Asset created successfully. :)","payload":{"model_id":8,"status_id":2,"asset_tag":"ASSET-M002","name":"Dell U2723QE Monitor - Spare","company_id":null,"warranty_months":36,"rtd_location_id":2,"purchase_date":"2024-06-01T00:00:00.000000Z","serial":"DMON-U27-7702","purchase_cost":549.99,"supplier_id":1,"notes":"Available for assignment","created_by":1,"asset_eol_date":"2030-06-01","eol_explicit":false,"updated_at":"2026-02-15T20:04:38.000000Z","created_at":"2026-02-15T20:04:38.000000Z","id":14,"model":{"id":8,"name":"Dell U2723QE 27in 4K","model_number":"U2723QE","min_amt":null,"manufacturer_id":1,"category_id":4,"require_serial":0,"created_at":"2026-02-15T20:04:36.000000Z","updated_at":"2026-02-15T20:04:36.000000Z","depreciation_id":null,"created_by":null,"eol":72,"image":null,"deprecated_mac_address":0,"deleted_at":null,"fieldset_id":null,"notes":"27-inch 4K USB-C monitor","requestable":0,"fieldset":null}}}{"status":"success","messages":"Asset created successfully. :)","payload":{"model_id":9,"status_id":4,"asset_tag":"ASSET-M003","name":"Samsung Odyssey G5 - Engineering","company_id":null,"warranty_months":24,"rtd_location_id":1,"purchase_date":"2024-03-01T00:00:00.000000Z","serial":"SAM-OG5-9901","purchase_cost":449.99,"supplier_id":1,"notes":"Ultrawide for development","created_by":1,"asset_eol_date":"2030-03-01","eol_explicit":false,"updated_at":"2026-02-15T20:04:38.000000Z","created_at":"2026-02-15T20:04:38.000000Z","id":15,"model":{"id":9,"name":"Samsung Odyssey G5 34in","model_number":"S34C50","min_amt":null,"manufacturer_id":6,"category_id":4,"require_serial":0,"created_at":"2026-02-15T20:04:36.000000Z","updated_at":"2026-02-15T20:04:36.000000Z","depreciation_id":null,"created_by":null,"eol":72,"image":null,"deprecated_mac_address":0,"deleted_at":null,"fieldset_id":null,"notes":"34-inch ultrawide monitor","requestable":0,"fieldset":null}}}{"status":"success","messages":"Asset created successfully. :)","payload":{"model_id":10,"status_id":4,"asset_tag":"ASSET-N001","name":"Cisco Catalyst 9200L - Floor 3","company_id":null,"warranty_months":60,"rtd_location_id":1,"purchase_date":"2023-11-15T00:00:00.000000Z","serial":"CISCO-C9200-AA01","purchase_cost":3299.99,"supplier_id":2,"notes":"3rd floor main switch","created_by":1,"asset_eol_date":"2030-11-15","eol_explicit":false,"updated_at":"2026-02-15T20:04:38.000000Z","created_at":"2026-02-15T20:04:38.000000Z","id":16,"model":{"id":10,"name":"Cisco Catalyst 9200L","model_number":"C9200L-24P","min_amt":null,"manufacturer_id":5,"category_id":7,"require_serial":0,"created_at":"2026-02-15T20:04:36.000000Z","updated_at":"2026-02-15T20:04:36.000000Z","depreciation_id":null,"created_by":null,"eol":84,"image":null,"deprecated_mac_address":0,"deleted_at":null,"fieldset_id":null,"notes":"24-port PoE+ switch","requestable":0,"fieldset":null}}}{"status":"success","messages":"Asset created successfully. :)","payload":{"model_id":10,"status_id":4,"asset_tag":"ASSET-N002","name":"Cisco Catalyst 9200L - DC Core","company_id":null,"warranty_months":60,"rtd_location_id":4,"purchase_date":"2023-11-15T00:00:00.000000Z","serial":"CISCO-C9200-AA02","purchase_cost":3299.99,"supplier_id":2,"notes":"Austin data center core switch","created_by":1,"asset_eol_date":"2030-11-15","eol_explicit":false,"updated_at":"2026-02-15T20:04:38.000000Z","created_at":"2026-02-15T20:04:38.000000Z","id":17,"model":{"id":10,"name":"Cisco Catalyst 9200L","model_number":"C9200L-24P","min_amt":null,"manufacturer_id":5,"category_id":7,"require_serial":0,"created_at":"2026-02-15T20:04:36.000000Z","updated_at":"2026-02-15T20:04:36.000000Z","depreciation_id":null,"created_by":null,"eol":84,"image":null,"deprecated_mac_address":0,"deleted_at":null,"fieldset_id":null,"notes":"24-port PoE+ switch","requestable":0,"fieldset":null}}}{"status":"success","messages":"Asset created successfully. :)","payload":{"model_id":11,"status_id":4,"asset_tag":"ASSET-S001","name":"Dell PowerEdge R750 - Production","company_id":null,"warranty_months":60,"rtd_location_id":4,"purchase_date":"2023-08-01T00:00:00.000000Z","serial":"PE-R750-SN-1001","purchase_cost":8499.99,"supplier_id":1,"notes":"Production application server","created_by":1,"asset_eol_date":"2028-08-01","eol_explicit":false,"updated_at":"2026-02-15T20:04:38.000000Z","created_at":"2026-02-15T20:04:38.000000Z","id":18,"model":{"id":11,"name":"Dell PowerEdge R750","model_number":"PE-R750","min_amt":null,"manufacturer_id":1,"category_id":8,"require_serial":0,"created_at":"2026-02-15T20:04:36.000000Z","updated_at":"2026-02-15T20:04:36.000000Z","depreciation_id":null,"created_by":null,"eol":60,"image":null,"deprecated_mac_address":0,"deleted_at":null,"fieldset_id":null,"notes":"2U rack server","requestable":0,"fieldset":null}}}{"status":"success","messages":"Asset created successfully. :)","payload":{"model_id":11,"status_id":4,"asset_tag":"ASSET-S002","name":"Dell PowerEdge R750 - Staging","company_id":null,"warranty_months":60,"rtd_location_id":4,"purchase_date":"2023-08-01T00:00:00.000000Z","serial":"PE-R750-SN-1002","purchase_cost":8499.99,"supplier_id":1,"notes":"Staging environment server","created_by":1,"asset_eol_date":"2028-08-01","eol_explicit":false,"updated_at":"2026-02-15T20:04:38.000000Z","created_at":"2026-02-15T20:04:38.000000Z","id":19,"model":{"id":11,"name":"Dell PowerEdge R750","model_number":"PE-R750","min_amt":null,"manufacturer_id":1,"category_id":8,"require_serial":0,"created_at":"2026-02-15T20:04:36.000000Z","updated_at":"2026-02-15T20:04:36.000000Z","depreciation_id":null,"created_by":null,"eol":60,"image":null,"deprecated_mac_address":0,"deleted_at":null,"fieldset_id":null,"notes":"2U rack server","requestable":0,"fieldset":null}}}{"status":"success","messages":"Asset created successfully. :)","payload":{"model_id":1,"status_id":6,"asset_tag":"ASSET-L010","name":"Dell Latitude 5530 - Retired","company_id":null,"warranty_months":36,"rtd_location_id":1,"purchase_date":"2020-03-15T00:00:00.000000Z","serial":"DL5530-SN-OLD1","purchase_cost":1099.99,"supplier_id":1,"notes":"End of life, replaced by 5540 series","created_by":1,"asset_eol_date":"2024-03-15","eol_explicit":false,"updated_at":"2026-02-15T20:04:38.000000Z","created_at":"2026-02-15T20:04:38.000000Z","id":20,"model":{"id":1,"name":"Dell Latitude 5540","model_number":"LAT-5540","min_amt":null,"manufacturer_id":1,"category_id":2,"require_serial":0,"created_at":"2026-02-15T20:04:36.000000Z","updated_at":"2026-02-15T20:04:36.000000Z","depreciation_id":null,"created_by":null,"eol":48,"image":null,"deprecated_mac_address":0,"deleted_at":null,"fieldset_id":null,"notes":"Standard business laptop","requestable":0,"fieldset":null}}}  Checking out assets to users...
{"status":"success","messages":"Asset checked out successfully.","payload":{"asset":"ASSET-L001"}}{"status":"success","messages":"Asset checked out successfully.","payload":{"asset":"ASSET-L004"}}{"status":"success","messages":"Asset checked out successfully.","payload":{"asset":"ASSET-L005"}}{"status":"success","messages":"Asset checked out successfully.","payload":{"asset":"ASSET-L007"}}{"status":"success","messages":"Asset checked out successfully.","payload":{"asset":"ASSET-L008"}}  Creating licenses...
{"status":"success","messages":"License created successfully.","payload":{"name":"Microsoft 365 Business Premium","serial":"MS365-BP-2024-001","seats":50,"category_id":11,"manufacturer_id":7,"purchase_date":"2024-01-01T00:00:00.000000Z","purchase_cost":2640,"expiration_date":"2025-01-01T00:00:00.000000Z","order_number":"PO-2024-0101","supplier_id":3,"notes":"Annual subscription for all employees","updated_at":"2026-02-15T20:04:38.000000Z","created_at":"2026-02-15T20:04:38.000000Z","id":1,"free_seat_count":50,"license_seats_relation":[{"license_id":1,"count":50}],"assigned_count":[]}}{"status":"success","messages":"License created successfully.","payload":{"name":"Adobe Creative Cloud - All Apps","serial":"ACC-TEAM-2024-001","seats":10,"category_id":11,"manufacturer_id":7,"purchase_date":"2024-03-01T00:00:00.000000Z","purchase_cost":6599.9,"expiration_date":"2025-03-01T00:00:00.000000Z","order_number":"PO-2024-0215","supplier_id":3,"notes":"Team license for design and marketing","updated_at":"2026-02-15T20:04:38.000000Z","created_at":"2026-02-15T20:04:38.000000Z","id":2,"free_seat_count":10,"license_seats_relation":[{"license_id":2,"count":10}],"assigned_count":[]}}{"status":"success","messages":"License created successfully.","payload":{"name":"Windows 11 Enterprise","serial":"WIN11-ENT-VOL-001","seats":100,"category_id":10,"manufacturer_id":7,"purchase_date":"2023-06-01T00:00:00.000000Z","purchase_cost":8400,"expiration_date":"2026-06-01T00:00:00.000000Z","order_number":"PO-2023-0550","supplier_id":3,"notes":"Volume licensing agreement","updated_at":"2026-02-15T20:04:38.000000Z","created_at":"2026-02-15T20:04:38.000000Z","id":3,"free_seat_count":100,"license_seats_relation":[{"license_id":3,"count":100}],"assigned_count":[]}}  Creating accessories...
{"status":"success","messages":"The accessory was successfully created.","payload":{"name":"Logitech MX Master 3S Mouse","category_id":12,"manufacturer_id":8,"model_number":"910-006556","qty":25,"purchase_date":"2024-02-15T00:00:00.000000Z","purchase_cost":99.99,"supplier_id":1,"location_id":1,"notes":"Ergonomic wireless mouse","updated_at":"2026-02-15T20:04:38.000000Z","created_at":"2026-02-15T20:04:38.000000Z","id":1}}{"status":"success","messages":"The accessory was successfully created.","payload":{"name":"Dell USB-C to HDMI Adapter","category_id":13,"manufacturer_id":1,"model_number":"DA310","qty":30,"purchase_date":"2024-01-10T00:00:00.000000Z","purchase_cost":69.99,"supplier_id":1,"location_id":1,"notes":"Universal multiport adapter","updated_at":"2026-02-15T20:04:38.000000Z","created_at":"2026-02-15T20:04:38.000000Z","id":2}}{"status":"success","messages":"The accessory was successfully created.","payload":{"name":"Jabra Evolve2 75 Headset","category_id":12,"manufacturer_id":8,"model_number":"27599-989-999","qty":15,"purchase_date":"2024-03-20T00:00:00.000000Z","purchase_cost":299.99,"supplier_id":1,"location_id":1,"notes":"Wireless ANC headset for remote meetings","updated_at":"2026-02-15T20:04:38.000000Z","created_at":"2026-02-15T20:04:38.000000Z","id":3}}  Creating consumables...
{"status":"success","messages":"Consumable created successfully.","payload":{"name":"HP 58A Black Toner","category_id":14,"manufacturer_id":2,"model_number":"CF258A","qty":20,"purchase_date":"2024-04-01T00:00:00.000000Z","purchase_cost":119.99,"location_id":1,"notes":"Compatible with HP LaserJet Pro M404\/M428","updated_at":"2026-02-15T20:04:38.000000Z","created_at":"2026-02-15T20:04:38.000000Z","id":1}}  Creating components...
{"status":"success","messages":"Component created successfully.","payload":{"name":"16GB DDR4-3200 SODIMM","category_id":15,"qty":10,"purchase_date":"2024-02-01T00:00:00.000000Z","purchase_cost":49.99,"location_id":1,"notes":"Laptop memory upgrade kit","updated_at":"2026-02-15T20:04:38.000000Z","created_at":"2026-02-15T20:04:38.000000Z","id":1}}{"status":"success","messages":"Component created successfully.","payload":{"name":"512GB NVMe M.2 SSD","category_id":16,"qty":8,"purchase_date":"2024-02-01T00:00:00.000000Z","purchase_cost":59.99,"location_id":1,"notes":"Samsung 980 PRO replacement drives","updated_at":"2026-02-15T20:04:39.000000Z","created_at":"2026-02-15T20:04:39.000000Z","id":2}}--- Data seeding complete ---
--- Verifying seeded data ---
  Assets: 19
  Users: 11
  Categories: 16
--- Creating database query helper ---
--- Setting up Firefox ---
update.go:85: cannot change mount namespace according to change mount (/var/lib/snapd/hostfs/usr/local/share/doc /usr/local/share/doc none bind,ro 0 0): cannot write to "/var/lib/snapd/hostfs/usr/local/share/doc" because it would affect the host in "/var/lib/snapd"
update.go:85: cannot change mount namespace according to change mount (/var/lib/snapd/hostfs/usr/share/gimp/2.0/help /usr/share/gimp/2.0/help none bind,ro 0 0): cannot write to "/var/lib/snapd/hostfs/usr/share/gimp/2.0/help" because it would affect the host in "/var/lib/snapd"
update.go:85: cannot change mount namespace according to change mount (/var/lib/snapd/hostfs/usr/share/gtk-doc /usr/share/gtk-doc none bind,ro 0 0): cannot write to "/var/lib/snapd/hostfs/usr/share/gtk-doc" because it would affect the host in "/var/lib/snapd"
update.go:85: cannot change mount namespace according to change mount (/var/lib/snapd/hostfs/usr/share/libreoffice/help /usr/share/libreoffice/help none bind,ro 0 0): cannot write to "/var/lib/snapd/hostfs/usr/share/libreoffice/help" because it would affect the host in "/var/lib/snapd"
update.go:85: cannot change mount namespace according to change mount (/var/lib/snapd/hostfs/usr/share/sphinx_rtd_theme /usr/share/sphinx_rtd_theme none bind,ro 0 0): cannot write to "/var/lib/snapd/hostfs/usr/share/sphinx_rtd_theme" because it would affect the host in "/var/lib/snapd"
update.go:85: cannot change mount namespace according to change mount (/var/lib/snapd/hostfs/usr/share/xubuntu-docs /usr/share/xubuntu-docs none bind,ro 0 0): cannot write to "/var/lib/snapd/hostfs/usr/share/xubuntu-docs" because it would affect the host in "/var/lib/snapd"
*** You are running in headless mode.
  Found Firefox profile at: /home/ga/snap/firefox/common/.mozilla/firefox/rbral8xj.default
--- Launching Firefox ---
--- Waiting for Firefox window ---
[7131, Main Thread] WARNING: GTK+ module /snap/firefox/7477/gnome-platform/usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so cannot be loaded.
GTK+ 2.x symbols detected. Using GTK+ 2.x and GTK+ 3 in the same process is not supported.: 'glib warning', file /build/firefox/parts/firefox/build/toolkit/xre/nsSigHandlers.cpp:201

(firefox_firefox:7131): Gtk-WARNING **: 20:04:49.491: GTK+ module /snap/firefox/7477/gnome-platform/usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so cannot be loaded.
GTK+ 2.x symbols detected. Using GTK+ 2.x and GTK+ 3 in the same process is not supported.
Gtk-Message: 20:04:49.491: Failed to load module "canberra-gtk-module"
[7131, Main Thread] WARNING: GTK+ module /snap/firefox/7477/gnome-platform/usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so cannot be loaded.
GTK+ 2.x symbols detected. Using GTK+ 2.x and GTK+ 3 in the same process is not supported.: 'glib warning', file /build/firefox/parts/firefox/build/toolkit/xre/nsSigHandlers.cpp:201

(firefox_firefox:7131): Gtk-WARNING **: 20:04:49.493: GTK+ module /snap/firefox/7477/gnome-platform/usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so cannot be loaded.
GTK+ 2.x symbols detected. Using GTK+ 2.x and GTK+ 3 in the same process is not supported.
Gtk-Message: 20:04:49.493: Failed to load module "canberra-gtk-module"
[Parent 7131, Main Thread] WARNING: Failed to create DBus proxy for org.a11y.Bus: Failed to execute child process “dbus-launch” (No such file or directory)
: 'glib warning', file /build/firefox/parts/firefox/build/toolkit/xre/nsSigHandlers.cpp:201

** (firefox_firefox:7131): WARNING **: 20:04:49.973: Failed to create DBus proxy for org.a11y.Bus: Failed to execute child process “dbus-launch” (No such file or directory)

Firefox window detected (3s)
=== Snipe-IT setup complete ===
  URL: http://localhost:8000
  Admin: admin / password
  API Token saved to: /home/ga/snipeit/api_token.txt
